,is_employed,self_employed,credit_score,eviction,pets,criminal,age,score,is_good
1712,1,0,0.266,1,0,1,21,20.0,0.0
1076,1,0,0.286,1,0,1,24,20.0,0.0
1789,1,0,0.286,1,0,1,28,80.72403783431182,1.0
2560,0,1,0.852,1,0,1,54,81.93607305936074,1.0
1620,1,0,0.336,1,0,0,23,20.0,0.0
455,1,0,0.328,1,0,1,25,20.0,0.0
318,1,0,0.596,1,0,1,32,82.08310502283105,1.0
2763,1,0,0.47,1,0,1,40,84.7296803652968,1.0
1826,1,0,0.314,1,0,1,35,20.0,0.0
654,1,0,0.31,1,0,1,25,20.0,0.0
2597,1,0,0.414,1,0,1,38,20.0,0.0
2183,1,0,0.802,1,0,1,31,80.23470319634703,1.0
1863,1,0,0.336,1,0,0,32,20.0,0.0
1540,1,0,0.348,1,0,1,22,20.0,0.0
1873,0,0,0.272,1,0,0,42,20.0,0.0
981,1,0,0.828,1,0,1,58,78.89041095890411,1.0
1288,1,0,0.422,1,0,1,40,20.0,0.0
207,1,0,0.274,1,0,1,31,20.0,0.0
2537,1,0,0.376,1,0,1,29,79.41552511415526,1.0
1083,1,0,0.286,1,0,1,35,20.0,0.0
851,0,1,0.55,1,0,1,43,81.11689497716895,1.0
1448,1,0,0.504,1,0,1,25,78.99543378995433,1.0
2220,0,0,0.682,1,0,1,20,59.691782888076204,0.0
569,1,0,0.328,1,0,1,27,20.0,0.0
2394,1,0,0.9,1,0,1,61,80.82283105022832,1.0
1408,1,0,0.266,1,0,1,44,20.0,0.0
273,1,0,0.836,1,0,1,50,84.35159817351598,1.0
1073,1,0,0.39,1,0,1,43,78.68036529680366,1.0
663,1,0,0.794,1,0,1,60,82.35616438356165,1.0
1166,1,0,0.368,1,0,1,37,20.0,0.0
2254,0,0,0.39,1,0,1,53,20.0,0.0
58,1,0,0.5,1,0,1,34,67.68450709562515,0.0
472,1,0,0.41,1,0,1,33,82.02009132420092,1.0
883,1,0,0.336,1,0,0,34,20.0,0.0
1853,0,0,0.334,1,0,1,35,20.0,0.0
1761,1,0,0.414,1,0,1,30,20.0,0.0
610,1,0,0.21,1,0,1,26,20.0,0.0
1326,0,0,0.644,1,0,1,25,20.0,0.0
1786,1,0,0.328,1,0,1,48,20.0,0.0
2047,1,0,0.35,1,0,1,28,20.0,0.0
48,1,0,0.316,1,0,1,21,20.0,0.0
615,1,0,0.448,1,0,1,19,80.1716894977169,1.0
2439,1,0,0.59,1,0,0,43,80.04566210045662,1.0
100,1,0,0.31,1,0,0,22,20.0,0.0
98,1,0,0.752,1,0,1,50,81.26392694063927,1.0
184,1,0,0.696,1,0,1,22,78.59634703196348,1.0
456,1,0,0.332,1,0,1,22,20.0,0.0
233,1,0,0.634,1,0,1,23,78.32328767123288,1.0
1932,1,0,0.28,1,0,1,24,20.0,0.0
96,1,0,0.336,1,0,1,36,20.0,0.0
382,1,0,0.316,1,0,1,51,20.0,0.0
979,1,0,0.456,1,0,1,32,70.12957889396246,0.0
168,1,0,0.3,1,0,0,25,20.0,0.0
1090,0,0,0.352,1,0,1,82,20.0,0.0
1887,1,0,0.472,1,0,1,51,20.0,0.0
89,1,0,0.562,1,0,1,30,79.58356164383562,1.0
1485,1,0,0.472,1,0,1,27,84.07853881278538,1.0
1809,1,0,0.406,1,0,0,30,20.0,0.0
598,1,0,0.286,1,0,1,54,79.8986301369863,1.0
1886,1,0,0.314,1,0,1,27,20.0,0.0
591,1,0,0.64,1,0,1,33,78.40730593607306,1.0
691,0,1,0.522,1,0,1,20,77.18904109589042,1.0
1722,1,0,0.396,1,0,1,52,78.84840182648402,1.0
2246,1,0,0.328,1,0,1,41,58.4188920063817,0.0
2108,1,0,0.448,1,0,0,29,20.0,0.0
929,1,0,0.564,1,0,1,25,66.97159817351599,0.0
2271,1,0,0.36,1,0,0,33,20.0,0.0
2566,1,0,0.286,1,0,1,21,20.0,0.0
1981,0,0,0.712,1,0,1,22,81.03287671232877,1.0
56,0,0,0.286,1,0,1,50,70.9071377072819,0.0
2218,1,0,0.312,1,0,1,38,20.0,0.0
76,1,0,0.29,1,0,1,28,20.0,0.0
258,1,0,0.286,1,0,1,39,20.0,0.0
1759,1,0,0.334,1,0,1,25,20.0,0.0
580,0,1,0.32,1,0,1,29,73.12041364491002,0.0
2608,1,0,0.186,1,0,1,33,20.0,0.0
1171,1,0,0.24,1,0,0,31,20.0,0.0
1131,1,0,0.446,1,0,1,28,71.89518947244268,0.0
50,1,0,0.482,1,0,1,32,20.0,0.0
986,1,0,0.31,1,0,1,30,20.0,0.0
770,1,0,0.27,1,0,1,32,20.0,0.0
1308,1,0,0.678,1,0,1,37,84.87671232876713,1.0
366,1,0,0.384,1,0,1,28,20.0,0.0
874,1,0,0.188,1,0,1,35,20.0,0.0
106,1,0,0.262,1,0,1,24,20.0,0.0
1221,1,0,0.458,1,0,1,20,79.01643835616439,1.0
1526,1,0,0.37,1,0,1,37,85.77990867579909,1.0
820,1,0,0.296,1,0,1,52,20.0,0.0
12,1,0,0.498,1,0,1,37,49.5357465635129,0.0
2388,1,0,0.336,1,0,1,44,20.0,0.0
1318,1,0,0.464,1,0,1,49,20.0,0.0
2356,0,0,0.488,1,0,0,42,20.0,0.0
1445,1,0,0.408,1,0,0,24,79.79360730593608,1.0
1437,1,0,0.3,1,0,1,25,20.0,0.0
633,1,0,0.32,1,0,1,34,20.0,0.0
2546,1,1,0.356,1,0,1,45,77.79817351598173,1.0
2283,1,0,0.254,1,0,1,45,77.88219178082191,1.0
955,1,0,0.374,1,0,1,21,82.65022831050229,1.0
1423,1,0,0.674,1,0,1,36,54.9321625102447,0.0
1773,1,0,0.286,1,0,0,33,20.0,0.0
467,1,0,0.562,1,0,1,23,65.76749464749238,0.0
1999,1,0,0.264,1,0,0,28,20.0,0.0
2520,1,0,0.29,1,0,1,25,20.0,0.0
2682,1,0,0.848,1,0,1,38,77.94520547945206,1.0
1320,1,0,0.288,1,0,0,27,20.0,0.0
55,1,0,0.686,1,0,1,26,81.5579908675799,1.0
2201,1,0,0.638,1,0,1,44,79.91963470319635,1.0
1124,1,0,0.426,1,0,1,26,74.46583283700616,1.0
1696,1,0,0.588,1,0,1,22,80.33972602739726,1.0
1444,1,0,0.184,1,0,0,24,20.0,0.0
109,1,0,0.306,1,0,1,45,20.0,0.0
2459,1,0,0.502,1,0,1,37,20.0,0.0
1704,1,0,0.692,1,0,1,25,80.82283105022832,1.0
1020,0,1,0.346,1,0,1,31,20.0,0.0
15,1,0,0.598,1,0,1,26,84.28858447488585,1.0
1396,1,0,0.64,1,0,1,23,79.79360730593608,1.0
1255,1,0,0.634,1,0,1,53,82.23013698630137,1.0
1107,1,0,0.396,1,0,1,25,20.0,0.0
901,1,1,0.272,1,0,1,28,20.0,0.0
2487,1,0,0.758,1,0,1,21,84.28858447488585,1.0
969,1,0,0.398,1,0,0,42,20.0,0.0
495,1,0,0.806,1,0,1,25,81.24292237442923,1.0
2731,0,0,0.65,1,0,1,25,20.0,0.0
2404,1,0,0.872,1,0,1,35,78.38630136986302,1.0
32,1,0,0.312,1,0,0,35,20.0,0.0
2068,1,0,0.628,1,0,1,41,20.0,0.0
28,1,0,0.32,1,0,1,35,20.0,0.0
2163,1,0,0.658,1,0,1,45,83.23567015847435,1.0
527,1,0,0.46,1,0,1,20,78.68036529680366,1.0
1225,1,0,0.322,1,0,1,23,20.0,0.0
1795,1,0,0.324,1,0,1,33,20.0,0.0
2115,0,1,0.252,1,0,1,28,20.0,0.0
334,1,0,0.372,1,0,1,30,55.64950018511663,0.0
2117,1,0,0.3,1,0,1,47,20.0,0.0
878,1,0,0.646,1,0,1,25,80.33972602739726,1.0
597,1,0,0.498,1,0,1,22,77.88219178082191,1.0
2748,1,0,0.268,1,0,1,40,20.0,0.0
596,1,1,0.17,1,0,1,35,20.0,0.0
1302,1,0,0.23,1,0,1,30,20.0,0.0
344,1,0,0.456,1,0,1,29,70.61477560079318,0.0
303,1,0,0.3,1,0,1,19,82.2931506849315,1.0
323,1,0,0.338,1,0,1,27,20.0,0.0
787,0,0,0.286,1,0,1,18,79.31050228310502,1.0
850,0,1,0.782,1,0,1,55,44.570173904595364,0.0
2028,1,0,0.348,1,0,1,32,20.0,0.0
2750,1,0,0.362,1,0,1,32,63.66575342465754,0.0
123,1,0,0.222,1,0,1,23,20.0,0.0
2208,1,0,0.668,1,0,1,49,82.88127853881278,1.0
2121,1,0,0.226,1,0,0,29,77.48317527221637,1.0
2176,1,0,0.516,1,0,0,34,20.0,0.0
393,1,0,0.406,1,0,1,27,80.6337899543379,1.0
2648,1,0,0.468,1,0,1,53,78.30228310502284,1.0
1829,1,1,0.642,1,0,1,68,83.40639269406392,1.0
1267,1,0,0.3,1,0,1,34,20.0,0.0
861,1,0,0.544,1,0,1,22,77.98721461187215,1.0
1263,1,0,0.574,1,0,1,22,84.8652325913242,1.0
541,1,0,0.424,1,0,1,57,80.06666666666666,1.0
2455,1,0,0.294,1,0,1,35,20.0,0.0
2119,0,0,0.7,1,0,1,34,77.79817351598173,1.0
2481,1,0,0.34,1,0,1,24,56.70628582531818,0.0
1486,1,0,0.37,1,0,1,42,20.0,0.0
333,1,0,0.514,1,0,1,63,20.0,0.0
1055,1,0,0.286,1,0,1,19,20.0,0.0
653,1,0,0.42,1,0,0,24,20.0,0.0
2307,1,0,0.592,1,0,1,41,52.11397394574268,0.0
761,1,0,0.338,1,0,1,38,20.0,0.0
144,1,0,0.65,1,0,1,21,84.83470319634704,1.0
176,1,0,0.606,1,0,0,23,77.9662100456621,1.0
844,1,0,0.646,1,0,1,25,82.41917808219178,1.0
730,1,0,0.37,1,0,1,33,20.0,0.0
1187,1,0,0.598,1,0,1,26,77.23105022831051,1.0
2718,1,0,0.358,1,0,1,40,20.0,0.0
1349,1,0,0.386,1,0,1,34,20.0,0.0
1087,1,0,0.404,1,0,1,24,81.85205479452055,1.0
2249,1,0,0.4,1,0,1,34,20.0,0.0
2678,1,0,0.422,1,0,1,27,78.36444248048313,1.0
1376,1,0,0.516,1,0,1,39,78.00821917808219,1.0
1412,1,0,0.306,1,0,1,34,20.0,0.0
269,1,0,0.632,1,0,1,32,44.41697555734623,0.0
1621,1,0,0.282,1,0,1,32,40.7491103763187,0.0
1281,1,0,0.34,1,0,1,33,83.70045662100456,1.0
2714,1,0,0.348,1,0,0,26,20.0,0.0
2051,1,0,0.412,1,0,1,31,77.29406392694064,1.0
593,1,0,0.636,1,0,1,30,80.44474885844748,1.0
108,1,0,0.576,1,0,1,27,80.31872146118721,1.0
1272,1,0,0.86,1,0,1,56,46.472196854388635,0.0
2151,1,0,0.326,1,0,1,58,78.55433789954338,1.0
1260,0,0,0.88,1,0,1,64,79.49954337899544,1.0
2747,1,0,0.286,1,0,1,24,20.0,0.0
707,0,0,0.448,1,0,1,22,83.61643835616438,1.0
2181,1,0,0.48,1,0,1,24,78.91141552511415,1.0
587,1,0,0.286,1,0,1,70,83.63744292237443,1.0
778,1,0,0.528,1,0,0,37,20.0,0.0
2332,1,0,0.272,1,0,1,34,20.0,0.0
926,1,0,0.324,1,0,1,46,20.0,0.0
2516,0,0,0.522,1,0,1,23,77.9662100456621,1.0
1336,1,0,0.368,1,0,1,34,20.0,0.0
2320,1,0,0.272,1,0,0,26,20.0,0.0
179,1,0,0.392,1,0,1,30,20.0,0.0
1947,0,0,0.316,1,0,1,31,20.0,0.0
564,0,1,0.276,1,0,1,36,20.0,0.0
1649,1,0,0.258,1,0,1,31,20.0,0.0
3,1,0,0.416,1,0,1,36,20.0,0.0
298,1,0,0.202,1,0,1,31,20.0,0.0
2636,1,0,0.802,1,0,1,35,83.3013698630137,1.0
2417,1,0,0.356,1,0,1,26,20.0,0.0
966,1,0,0.312,1,0,1,32,20.0,0.0
558,1,0,0.44,1,0,0,36,80.29771689497717,1.0
1158,0,0,0.36,1,0,1,45,20.0,0.0
826,0,0,0.288,1,0,1,37,20.0,0.0
232,1,0,0.442,1,0,0,33,20.0,0.0
739,1,0,0.4,1,0,1,31,78.78538812785388,1.0
2286,0,1,0.368,1,0,1,45,79.58356164383562,1.0
2535,1,0,0.434,1,0,1,18,77.42009132420091,1.0
185,1,0,0.33,1,0,0,23,20.0,0.0
2458,1,0,0.266,1,0,1,37,20.0,0.0
2207,1,0,0.418,1,0,1,22,78.86940639269406,1.0
2275,1,0,0.45,1,0,1,30,84.58264840182649,1.0
1061,1,0,0.498,1,0,1,25,80.63183504566211,1.0
786,1,0,0.326,1,0,0,29,77.71415525114155,1.0
458,1,0,0.318,1,0,1,35,78.59634703196348,1.0
1935,1,0,0.538,1,0,1,24,80.56245560629122,1.0
515,1,0,0.728,1,0,1,30,80.48632965611992,1.0
218,1,0,0.838,1,0,1,51,82.2931506849315,1.0
2592,0,0,0.452,1,0,1,52,82.35616438356165,1.0
1965,1,0,0.268,1,0,1,47,20.0,0.0
297,1,0,0.266,1,0,1,28,20.0,0.0
2161,0,0,0.714,1,0,1,22,81.03287671232877,1.0
2441,1,0,0.336,1,0,1,25,20.0,0.0
1756,1,0,0.23,1,0,1,27,20.0,0.0
1265,1,0,0.528,1,0,1,21,79.68858447488584,1.0
582,1,0,0.312,1,0,1,47,52.07175915176843,0.0
2428,1,0,0.262,1,0,1,45,20.0,0.0
1048,1,0,0.526,1,0,1,22,42.971868564777516,0.0
857,1,0,0.366,1,0,0,24,20.0,0.0
2449,1,0,0.626,1,0,1,22,79.77260273972603,1.0
2125,1,0,0.286,1,0,0,22,20.0,0.0
1821,0,0,0.21,1,0,1,21,20.0,0.0
82,1,0,0.77,1,0,1,59,84.01552511415525,1.0
764,1,0,0.428,1,0,1,36,81.76803652968036,1.0
1100,1,0,0.286,1,0,1,34,85.48584474885845,1.0
693,1,0,0.704,1,0,1,29,84.28858447488585,1.0
2527,1,0,0.26,1,0,1,25,58.13776057176891,0.0
321,1,0,0.286,1,0,1,30,80.34465882050293,1.0
1631,1,1,0.294,1,0,0,32,20.0,0.0
1955,1,0,0.656,1,0,1,29,65.95364195627597,0.0
1503,1,0,0.286,1,0,0,22,81.81004566210046,1.0
1144,1,1,0.738,1,0,1,58,81.32694063926941,1.0
838,1,0,0.838,1,0,1,53,81.53698630136986,1.0
1242,0,0,0.65,1,0,1,20,79.60456621004566,1.0
1117,1,0,0.48,1,0,0,43,20.0,0.0
747,1,0,0.268,1,0,1,62,20.0,0.0
2612,0,1,0.21,1,0,1,43,20.0,0.0
1463,1,0,0.22,1,0,0,50,20.0,0.0
2479,1,0,0.298,1,0,1,27,20.0,0.0
115,1,0,0.516,1,0,1,32,82.73424657534247,1.0
2101,1,0,0.604,1,0,1,31,78.30228310502284,1.0
793,1,0,0.282,1,0,1,26,20.0,0.0
725,1,0,0.606,1,0,1,24,78.17625570776255,1.0
1645,1,0,0.382,1,0,1,21,20.0,0.0
99,1,0,0.326,1,0,1,22,20.0,0.0
2102,1,0,0.308,1,0,1,34,20.0,0.0
372,1,0,0.432,1,0,1,30,73.49441211954613,0.0
2666,1,0,0.298,1,0,1,51,20.0,0.0
2038,1,0,0.376,1,0,1,36,20.0,0.0
1116,1,0,0.272,1,0,1,30,78.99543378995433,1.0
284,1,0,0.886,1,0,1,37,79.85662100456621,1.0
289,1,1,0.342,1,0,1,38,20.0,0.0
1211,1,0,0.4,1,0,1,36,72.8214844052318,0.0
101,0,1,0.616,1,0,1,32,82.25114155251141,1.0
2621,1,0,0.302,1,0,1,37,20.0,0.0
375,1,0,0.446,1,0,1,52,83.61643835616438,1.0
782,1,0,0.246,1,0,1,21,20.0,0.0
1822,1,1,0.302,1,0,1,26,20.0,0.0
777,1,0,0.73,1,0,1,25,80.06666666666666,1.0
1944,1,0,0.406,1,0,1,23,60.33595937778283,0.0
1181,1,0,0.394,1,0,1,22,20.0,0.0
618,1,0,0.398,1,0,1,28,83.61643835616438,1.0
1130,1,0,0.544,1,0,0,24,81.3689497716895,1.0
2559,1,1,0.352,1,0,1,29,73.28594931855416,0.0
1416,1,1,0.348,1,0,1,26,56.12057049439088,0.0
763,1,0,0.406,1,0,1,26,20.0,0.0
409,1,0,0.634,1,0,1,50,81.05388127853881,1.0
2558,1,0,0.506,1,0,1,33,81.0958904109589,1.0
1464,1,0,0.264,1,0,1,33,20.0,0.0
816,0,0,0.776,1,0,1,20,82.2931506849315,1.0
1498,1,0,0.348,1,0,1,30,20.0,0.0
1846,1,0,0.408,1,0,0,29,20.0,0.0
2464,0,1,0.774,1,0,1,30,78.17625570776255,1.0
2370,1,0,0.378,1,0,1,34,81.26392694063927,1.0
2506,1,0,0.286,1,0,0,55,20.0,0.0
944,1,0,0.246,1,0,1,39,20.0,0.0
437,1,0,0.602,1,0,1,23,84.93972602739726,1.0
1848,1,0,0.554,1,0,1,21,60.9151109695232,0.0
1557,1,0,0.32,1,0,1,28,20.0,0.0
2113,0,1,0.384,1,0,0,31,20.0,0.0
1316,0,1,0.336,1,0,1,24,20.0,0.0
397,0,0,0.178,1,0,1,35,20.0,0.0
601,1,0,0.298,1,0,1,32,20.0,0.0
406,1,0,0.332,1,0,0,34,75.1176871871046,1.0
2133,1,0,0.518,1,0,1,50,80.51872146118723,1.0
595,1,1,0.216,1,0,1,24,20.0,0.0
2014,1,1,0.278,1,0,1,33,20.0,0.0
1915,1,0,0.224,1,0,1,36,20.0,0.0
187,1,0,0.338,1,0,0,40,20.0,0.0
1315,1,0,0.27,1,0,1,29,20.0,0.0
2118,1,0,0.522,1,0,0,25,81.70502283105023,1.0
2128,1,0,0.332,1,0,1,25,20.0,0.0
1092,0,1,0.368,1,0,1,54,20.0,0.0
1615,1,0,0.33,1,0,0,35,81.49497716894977,1.0
1921,0,1,0.612,1,0,1,34,85.61187214611873,1.0
771,1,0,0.172,1,0,1,40,20.0,0.0
95,1,0,0.286,1,0,1,35,20.0,0.0
267,1,0,0.302,1,0,0,42,20.0,0.0
1913,1,0,0.284,1,0,0,46,20.0,0.0
1250,1,0,0.484,1,0,1,40,79.33150684931506,1.0
1063,1,0,0.466,1,0,1,27,77.08401826484018,1.0
2690,1,0,0.444,1,0,0,22,81.85205479452055,1.0
2610,1,0,0.344,1,0,1,36,20.0,0.0
751,1,0,0.756,1,0,1,31,77.12602739726027,1.0
351,1,0,0.816,1,0,1,52,84.12054794520549,1.0
824,1,0,0.286,1,0,1,22,20.0,0.0
376,0,1,0.314,1,0,1,26,20.0,0.0
1077,1,0,0.41,1,0,1,27,80.78082191780823,1.0
1962,1,0,0.174,1,0,1,25,20.0,0.0
989,1,0,0.252,1,0,1,29,20.0,0.0
1251,1,1,0.702,1,0,1,58,84.03652968036529,1.0
1105,1,0,0.282,1,0,1,23,20.0,0.0
2203,1,0,0.384,1,0,1,53,20.0,0.0
947,1,0,0.4,1,0,1,32,81.93607305936074,1.0
286,1,0,0.286,1,0,1,28,20.0,0.0
332,0,0,0.316,1,0,0,24,20.0,0.0
721,1,0,0.53,1,0,0,55,58.38173515981735,0.0
2521,0,0,0.286,1,0,1,27,20.0,0.0
744,1,0,0.394,1,0,1,30,79.75159817351599,1.0
1389,1,0,0.816,1,0,1,39,80.65479452054795,1.0
1519,1,0,0.262,1,0,1,32,20.0,0.0
2574,1,0,0.462,1,0,1,25,69.63114635904832,0.0
270,1,0,0.234,1,0,1,40,20.0,0.0
2112,0,1,0.756,1,0,1,32,79.07945205479452,1.0
1206,1,0,0.244,1,0,1,47,20.0,0.0
1314,1,0,0.39,1,0,1,28,20.0,0.0
2296,1,0,0.412,1,0,1,33,20.0,0.0
1012,1,0,0.562,1,0,1,42,79.49954337899544,1.0
1040,1,0,0.288,1,0,0,23,20.0,0.0
951,1,0,0.338,1,0,1,31,20.0,0.0
153,1,0,0.636,1,0,1,46,79.68858447488584,1.0
1139,1,0,0.412,1,0,1,32,20.0,0.0
980,1,0,0.294,1,0,1,26,20.0,0.0
1014,1,0,0.278,1,0,1,30,20.0,0.0
1768,1,0,0.404,1,0,1,24,66.83648463255318,0.0
939,1,0,0.782,1,0,1,56,79.05844748858448,1.0
2524,0,1,0.532,1,0,1,31,81.0958904109589,1.0
1461,1,0,0.468,1,0,1,25,80.61278538812786,1.0
1016,1,0,0.356,1,0,1,36,20.0,0.0
2761,1,0,0.348,1,0,1,23,20.0,0.0
1769,1,0,0.374,1,0,0,31,20.0,0.0
2686,1,0,0.0,0,0,0,26,79.75159817351599,1.0
449,1,0,0.286,1,0,1,43,20.0,0.0
897,1,0,0.464,1,0,1,23,79.31050228310502,1.0
242,1,0,0.264,1,0,1,33,20.0,0.0
250,0,0,0.244,1,0,1,26,20.0,0.0
1867,1,0,0.322,1,0,0,35,20.0,0.0
1806,1,0,0.426,1,0,0,44,20.0,0.0
1961,1,0,0.292,1,0,0,36,74.00946228677022,1.0
252,1,0,0.432,1,0,1,20,70.6285595682856,0.0
14,1,0,0.532,1,0,1,58,80.65479452054795,1.0
49,1,0,0.704,1,0,1,49,80.67579908675799,1.0
1781,1,1,0.128,1,0,1,38,20.0,0.0
2437,1,0,0.24,1,0,1,28,20.0,0.0
1348,1,0,0.328,1,0,1,26,20.0,0.0
885,1,0,0.424,1,0,1,42,83.11232876712329,1.0
37,1,0,0.528,1,0,1,22,82.39817351598174,1.0
1797,1,0,0.382,1,0,1,22,79.75159817351599,1.0
716,1,0,0.358,1,0,1,48,20.0,0.0
18,1,0,0.64,1,0,1,52,81.24292237442923,1.0
1279,1,0,0.61,1,0,1,36,81.24292237442923,1.0
1429,0,0,0.314,1,0,1,29,20.0,0.0
387,1,0,0.296,1,0,0,25,20.0,0.0
1625,1,0,0.636,1,0,1,24,82.58721461187214,1.0
1039,1,0,0.516,1,0,1,32,20.0,0.0
2461,1,0,0.272,1,0,1,35,20.0,0.0
219,1,0,0.512,1,0,1,63,82.52420091324201,1.0
209,1,0,0.286,1,0,1,39,20.0,0.0
2651,0,0,0.314,1,0,0,51,20.0,0.0
2713,1,0,0.326,1,0,1,20,20.0,0.0
802,0,0,0.242,1,0,1,51,58.75447095467054,0.0
506,1,0,0.79,1,0,1,29,81.20091324200914,1.0
1803,1,0,0.304,1,0,1,27,20.0,0.0
815,1,0,0.36,1,0,1,59,59.77063694760468,0.0
1277,1,0,0.29,1,0,1,28,77.462100456621,1.0
2611,1,0,0.286,1,0,0,32,20.0,0.0
1879,1,0,0.502,1,0,1,44,20.0,0.0
2232,1,0,0.27,1,0,0,35,20.0,0.0
671,0,1,0.264,1,0,1,23,20.0,0.0
2156,1,0,0.48,1,0,0,39,20.0,0.0
2044,1,1,0.694,1,0,1,32,82.44018264840183,1.0
261,1,0,0.258,1,0,1,47,20.0,0.0
